stt,ev,lb
1,"bus road, street vendors, slowdowns, traffic jam, small road",1
2,"good road have traffic police, police control, good traffic",0
3,"police control, good traffic",0
4,"small road, flooding, traffic jam",1
5,other,0
6,"encroachung on the side, have childrens, near school district, accident",1
7,"someone is going in the opposite direction, asynchronous infrastructure",1
8,"the route with many pedestrians, encroaching on the sidewalk",1
9,"near university, traffic jam, accident, flooded",1
10,"few people move, normal, large road",0
11,"good traffic, police control",0
12,"large road, police control, few people move",0
13,"police control, large road",0
14,normal,0
15,"police control, normal",0
16,"large road, police control",0
17,"accident, fog, potholo",1
18,"road construction, object on roadway, accident, potholo",1
19,"slowdown, stopped car, trafffic heavier than normal, flooded",1
20,"major event, monor accident, small traffic jam, flodded",1
21,"medium traffic jam, normal",0
22,"good traffic, huge traffic jam, police control",0
23,normal,0
24,"flooded road, potholo, traffic jam",1
25,"flooding, potholo, bus route, police control",1
26,normal,0
27,"bus road, street vendors, slowdowns, traffic jam, small road",1
28,"good road have traffic police, police control, good traffic",0
29,"police control, good traffic",0
30,"small road, flooding, traffic jam",1
31,other,0
32,"encroachung on the side, have childrens, near school district, accident",1
33,"someone is going in the opposite direction, asynchronous infrastructure",1
34,"the route with many pedestrians, encroaching on the sidewalk",1
35,"near university, traffic jam, accident, flooded",1
36,"few people move, normal, large road",0
37,"good traffic, police control",0
38,"large road, police control, few people move",0
39,"police control, large road",0
40,normal,0
41,"police control, normal",0
42,"large road, police control",0
43,"accident, fog, potholo",1
44,"road construction, object on roadway, accident, potholo",1
45,"slowdown, stopped car, trafffic heavier than normal, flooded",1
46,"major event, monor accident, small traffic jam, flodded",1
47,"medium traffic jam, normal",0
48,"good traffic, huge traffic jam, police control",0
49,normal,0
50,"flooded road, potholo, traffic jam",1
51,"flooding, potholo, bus route, police control",1
52,normal,0
53,"bus road, street vendors, slowdowns, traffic jam, small road",1
54,"good road have traffic police, police control, good traffic",0
55,"police control, good traffic",0
56,"small road, flooding, traffic jam",1
57,other,0
58,"encroachung on the side, have childrens, near school district, accident",1
59,"someone is going in the opposite direction, asynchronous infrastructure",1
60,"the route with many pedestrians, encroaching on the sidewalk",1
61,"near university, traffic jam, accident, flooded",1
62,"few people move, normal, large road",0
63,"good traffic, police control",0
64,"large road, police control, few people move",0
65,"police control, large road",0
66,normal,0
67,"police control, normal",0
68,"large road, police control",0
69,"accident, fog, potholo",1
70,"road construction, object on roadway, accident, potholo",1
71,"slowdown, stopped car, trafffic heavier than normal, flooded",1
72,"major event, monor accident, small traffic jam, flodded",1
73,"medium traffic jam, normal",0
74,"good traffic, huge traffic jam, police control",0
75,normal,0
76,"flooded road, potholo, traffic jam",1
77,"flooding, potholo, bus route, police control",1
78,normal,0
79,"bus road, street vendors, slowdowns, traffic jam, small road",1
80,"good road have traffic police, police control, good traffic",0
81,"police control, good traffic",0
82,"small road, flooding, traffic jam",1
83,other,0
84,"encroachung on the side, have childrens, near school district, accident",1
85,"someone is going in the opposite direction, asynchronous infrastructure",1
86,"the route with many pedestrians, encroaching on the sidewalk",1
87,"near university, traffic jam, accident, flooded",1
88,"few people move, normal, large road",0
89,"good traffic, police control",0
90,"large road, police control, few people move",0
91,"police control, large road",0
92,normal,0
93,"police control, normal",0
94,"large road, police control",0
95,"accident, fog, potholo",1
96,"road construction, object on roadway, accident, potholo",1
97,"slowdown, stopped car, trafffic heavier than normal, flooded",1
98,"major event, monor accident, small traffic jam, flodded",1
99,"medium traffic jam, normal",0
100,"good traffic, huge traffic jam, police control",0
101,normal,0
102,"flooded road, potholo, traffic jam",1
103,"flooding, potholo, bus route, police control",1
104,normal,0
105,"the route with many pedestrians, encroaching on the sidewalk",1
106,"near university, traffic jam, accident, flooded",1
107,"few people move, normal, large road",0
108,"good traffic, police control",0
109,"large road, police control, few people move",0
110,"police control, large road",0
111,normal,0
112,"police control, normal",0
113,"large road, police control",0
114,"accident, fog, potholo",1
115,"road construction, object on roadway, accident, potholo",1
116,"slowdown, stopped car, trafffic heavier than normal, flooded",1
117,"major event, monor accident, small traffic jam, flodded",1
118,"medium traffic jam, normal",0
119,"good traffic, huge traffic jam, police control",0
120,normal,0
121,"flooded road, potholo, traffic jam",1
122,"flooding, potholo, bus route, police control",1
123,normal,0
124,"bus road, street vendors, slowdowns, traffic jam, small road",1
125,"good road have traffic police, police control, good traffic",0
126,"police control, good traffic",0
127,"small road, flooding, traffic jam",1
128,other,0
129,"encroachung on the side, have childrens, near school district, accident",1
130,"someone is going in the opposite direction, asynchronous infrastructure",1
131,"the route with many pedestrians, encroaching on the sidewalk",1
132,"near university, traffic jam, accident, flooded",1
133,"few people move, normal, large road",0
134,"good traffic, police control",0
135,"large road, police control, few people move",0
136,"police control, large road",0
137,normal,0
138,"police control, normal",0
139,"large road, police control",0
140,"accident, fog, potholo",1
141,"road construction, object on roadway, accident, potholo",1
142,"slowdown, stopped car, trafffic heavier than normal, flooded",1
143,"major event, monor accident, small traffic jam, flodded",1
144,"medium traffic jam, normal",0
145,"good traffic, huge traffic jam, police control",0
146,normal,0
147,"flooded road, potholo, traffic jam",1
148,"flooding, potholo, bus route, police control",1
149,normal,0
150,"bus road, street vendors, slowdowns, traffic jam, small road",1
151,"good road have traffic police, police control, good traffic",0
152,"police control, good traffic",0
153,"small road, flooding, traffic jam",1
154,other,0
155,"encroachung on the side, have childrens, near school district, accident",1
156,"someone is going in the opposite direction, asynchronous infrastructure",1
157,"the route with many pedestrians, encroaching on the sidewalk",1
158,"near university, traffic jam, accident, flooded",1
159,"few people move, normal, large road",0
160,"good traffic, police control",0
161,"large road, police control, few people move",0
162,"police control, large road",0
163,normal,0
164,"police control, normal",0
165,"large road, police control",0
166,"accident, fog, potholo",1
167,"road construction, object on roadway, accident, potholo",1
168,"slowdown, stopped car, trafffic heavier than normal, flooded",1
169,"major event, monor accident, small traffic jam, flodded",1
170,"medium traffic jam, normal",0
171,"good traffic, huge traffic jam, police control",0
172,normal,0
173,"flooded road, potholo, traffic jam",1
174,"flooding, potholo, bus route, police control",1
175,"flooded road, potholo, traffic jam",1
176,"flooding, potholo, bus route, police control",1
177,normal,0
178,"bus road, street vendors, slowdowns, traffic jam, small road",1
179,"good road have traffic police, police control, good traffic",0
180,"police control, good traffic",0
181,"small road, flooding, traffic jam",1
182,other,0
183,"encroachung on the side, have childrens, near school district, accident",1
184,"someone is going in the opposite direction, asynchronous infrastructure",1
185,"the route with many pedestrians, encroaching on the sidewalk",1
186,"near university, traffic jam, accident, flooded",1
187,"few people move, normal, large road",0
188,"good traffic, police control",0
189,"large road, police control, few people move",0
190,"police control, large road",0
191,normal,0
192,"police control, normal",0
193,"large road, police control",0
194,"accident, fog, potholo",1
195,"road construction, object on roadway, accident, potholo",1
196,"slowdown, stopped car, trafffic heavier than normal, flooded",1
197,"major event, monor accident, small traffic jam, flodded",1
198,"medium traffic jam, normal",0
199,"good traffic, huge traffic jam, police control",0
200,normal,0
201,"flooded road, potholo, traffic jam",1
202,"flooding, potholo, bus route, police control",1
203,normal,0
204,"the route with many pedestrians, encroaching on the sidewalk",1
205,"near university, traffic jam, accident, flooded",1
206,"few people move, normal, large road",0
207,"good traffic, police control",0
208,"large road, police control, few people move",0
209,"police control, large road",0
210,normal,0
211,"police control, normal",0
212,"large road, police control",0
213,"accident, fog, potholo",1
214,"road construction, object on roadway, accident, potholo",1
215,"slowdown, stopped car, trafffic heavier than normal, flooded",1
216,"major event, monor accident, small traffic jam, flodded",1
217,"medium traffic jam, normal",0
218,"good traffic, huge traffic jam, police control",0
219,normal,0
220,"flooded road, potholo, traffic jam",1
221,"flooding, potholo, bus route, police control",1
222,normal,0
223,"bus road, street vendors, slowdowns, traffic jam, small road",1
224,"good road have traffic police, police control, good traffic",0
225,"police control, good traffic",0
226,"small road, flooding, traffic jam",1
227,other,0
228,"encroachung on the side, have childrens, near school district, accident",1
229,"someone is going in the opposite direction, asynchronous infrastructure",1
230,"the route with many pedestrians, encroaching on the sidewalk",1
231,"near university, traffic jam, accident, flooded",1
232,"few people move, normal, large road",0
233,"good traffic, police control",0
234,"large road, police control, few people move",0
235,"police control, large road",0
236,normal,0
237,"police control, normal",0
238,"large road, police control",0
239,"accident, fog, potholo",1
240,"road construction, object on roadway, accident, potholo",1
241,"slowdown, stopped car, trafffic heavier than normal, flooded",1
242,"major event, monor accident, small traffic jam, flodded",1
243,"medium traffic jam, normal",0
244,"good traffic, huge traffic jam, police control",0
245,normal,0
246,"flooded road, potholo, traffic jam",1
247,"flooding, potholo, bus route, police control",1
248,normal,0
249,"bus road, street vendors, slowdowns, traffic jam, small road",1
250,"good road have traffic police, police control, good traffic",0
251,"police control, good traffic",0
252,"small road, flooding, traffic jam",1
253,other,0
254,"encroachung on the side, have childrens, near school district, accident",1
255,"someone is going in the opposite direction, asynchronous infrastructure",1
256,"the route with many pedestrians, encroaching on the sidewalk",1
257,"near university, traffic jam, accident, flooded",1
258,"few people move, normal, large road",0
259,"good traffic, police control",0
260,"large road, police control, few people move",0
261,"police control, large road",0
262,normal,0
263,"police control, normal",0
264,"large road, police control",0
265,"accident, fog, potholo",1
266,"road construction, object on roadway, accident, potholo",1
267,"slowdown, stopped car, trafffic heavier than normal, flooded",1
268,"major event, monor accident, small traffic jam, flodded",1
269,"medium traffic jam, normal",0
270,"good traffic, huge traffic jam, police control",0
271,normal,0
272,"flooded road, potholo, traffic jam",1
273,"flooding, potholo, bus route, police control",1
274,"large road, police control, few people move",0
275,"police control, large road",0
276,normal,0
277,"police control, normal",0
278,"large road, police control",0
279,"accident, fog, potholo",1
280,"road construction, object on roadway, accident, potholo",1
281,"slowdown, stopped car, trafffic heavier than normal, flooded",1
282,"major event, monor accident, small traffic jam, flodded",1
283,"medium traffic jam, normal",0
284,"good traffic, huge traffic jam, police control",0
285,normal,0
286,"flooded road, potholo, traffic jam",1
287,"flooding, potholo, bus route, police control",1
288,normal,0
289,"bus road, street vendors, slowdowns, traffic jam, small road",1
290,"good road have traffic police, police control, good traffic",0
291,"police control, good traffic",0
292,"small road, flooding, traffic jam",1
293,other,0
294,"encroachung on the side, have childrens, near school district, accident",1
295,"someone is going in the opposite direction, asynchronous infrastructure",1
296,"the route with many pedestrians, encroaching on the sidewalk",1
297,"near university, traffic jam, accident, flooded",1
298,"few people move, normal, large road",0
299,"good traffic, police control",0
300,"large road, police control, few people move",0
301,"police control, large road",0
302,normal,0
303,"police control, normal",0
304,"large road, police control",0
